;	V3 text file written for MicroBrightField products.
                      ( -671.69   168.99   153.47     0.15)  ; 14
                      ( -671.87   170.06   153.28     0.15)  ; 15
                      ( -672.65   171.11   153.37     0.15)  ; 16
                      ( -674.80   172.39   154.34     0.15)  ; 17
                      ( -675.41   172.73   154.51     0.15)  ; 18
                       Low
                    |
                      ( -659.10   162.71   164.97     0.15)  ; 1, R-2-1-2-2-1-2-2-2-1-2
                      ( -656.43   162.30   164.00     0.15)  ; 2
                      ( -655.75   162.54   164.22     0.15)  ; 3
                      ( -654.54   162.47   163.87     0.15)  ; 4
                      ( -653.88   162.54   163.46     0.15)  ; 5
                      ( -653.32   162.62   163.64     0.15)  ; 6
                      ( -652.73   162.62   163.76     0.15)  ; 7
                      ( -651.71   162.63   164.21     0.15)  ; 8
                      ( -650.89   162.12   163.26     0.15)  ; 9
                      ( -650.26   161.52   162.78     0.15)  ; 10
                      ( -649.84   160.95   162.75     0.15)  ; 11
                      ( -649.36   160.44   162.95     0.15)  ; 12
                      ( -648.75   159.73   163.30     0.15)  ; 13
                       Low
                    )  ;  End of split
                  |
                    ( -660.15   160.60   168.31     0.15)  ; 1, R-2-1-2-2-1-2-2-2-2
                    ( -660.35   159.70   168.38     0.15)  ; 2
                    ( -660.20   158.97   167.91     0.15)  ; 3
                    ( -659.96   158.57   167.50     0.15)  ; 4
                    ( -659.49   158.04   167.16     0.15)  ; 5
                    ( -659.39   157.24   167.22     0.15)  ; 6
                    ( -659.29   156.31   167.36     0.15)  ; 7
                    ( -659.17   154.93   167.57     0.15)  ; 8
                    ( -659.27   153.24   167.70     0.15)  ; 9
                    ( -659.00   151.89   167.96     0.15)  ; 10
                    ( -658.59   151.01   168.25     0.15)  ; 11
                    ( -658.42   150.05   168.21     0.15)  ; 12
                    ( -658.44   148.85   168.12     0.15)  ; 13
                    ( -658.41   145.99   167.27     0.15)  ; 14
                    ( -657.70   143.77   166.31     0.15)  ; 15
                    ( -658.47   142.60   165.90     0.15)  ; 16
                    ( -658.79   141.95   165.75     0.15)  ; 17
                    ( -658.59   139.86   166.06     0.15)  ; 18
                    ( -658.72   138.37   166.16     0.15)  ; 19
                    ( -658.64   137.22   165.84     0.15)  ; 20
                    ( -658.45   135.78   165.94     0.15)  ; 21
                    ( -658.17   135.11   165.73     0.15)  ; 22
                    ( -657.57   133.69   165.80     0.15)  ; 23
                    ( -656.75   132.79   165.71     0.15)  ; 24
                    ( -656.24   132.26   165.86     0.15)  ; 25
                    ( -656.16   130.53   165.19     0.15)  ; 26
                    ( -655.98   129.26   165.41     0.15)  ; 27
                    ( -655.07   126.46   165.48     0.15)  ; 28
                    ( -654.51   121.86   164.17     0.15)  ; 29
                    ( -656.23   115.73   164.06     0.15)  ; 30
                    ( -655.96   113.52   164.42     0.15)  ; 31
                    ( -655.33   110.41   163.59     0.15)  ; 32
                    ( -655.52   108.52   163.08     0.15)  ; 33
                    ( -655.42   107.53   162.82     0.15)  ; 34
                    ( -655.31   106.71   162.68     0.15)  ; 35
                    ( -655.06   105.64   162.84     0.15)  ; 36
                    ( -654.28   104.14   162.17     0.15)  ; 37
                    ( -653.78   103.03   161.97     0.15)  ; 38
                    ( -653.92   101.78   161.63     0.15)  ; 39
                    ( -653.72   100.63   161.22     0.15)  ; 40
                    ( -653.98   100.01   161.17     0.15)  ; 41
                    ( -653.82    99.76   161.28     0.15)  ; 42
                    (
                      ( -653.96    98.38   163.63     0.15)  ; 1, R-2-1-2-2-1-2-2-2-2-1
                      ( -653.90    97.71   164.13     0.15)  ; 2
                      ( -654.08    96.31   165.24     0.15)  ; 3
                      ( -654.23    94.91   165.93     0.15)  ; 4
                      ( -654.65    94.41   166.35     0.15)  ; 5
                      ( -655.16    94.09   166.51     0.15)  ; 6
                      ( -656.82    93.36   166.12     0.15)  ; 7
                      ( -658.31    92.73   165.87     0.15)  ; 8
                      ( -659.44    92.36   165.61     0.15)  ; 9
                      ( -660.35    91.88   165.46     0.15)  ; 10
                      ( -661.02    91.48   165.28     0.15)  ; 11
                      ( -662.42    90.91   164.78     0.15)  ; 12
                      ( -663.58    90.36   164.32     0.15)  ; 13
                      ( -663.96    90.01   164.19     0.15)  ; 14
                      ( -664.79    89.17   164.53     0.15)  ; 15
                      ( -665.89    88.80   164.77     0.15)  ; 16
                       Low
                    |
                      ( -653.87    99.24   160.96     0.15)  ; 1, R-2-1-2-2-1-2-2-2-2-2
                      ( -654.41    97.11   160.94     0.15)  ; 2
                      ( -655.20    95.30   160.79     0.15)  ; 3
                      ( -655.40    93.23   160.92     0.15)  ; 4
                      ( -656.03    90.70   160.84     0.15)  ; 5
                      ( -655.65    88.49   161.18     0.15)  ; 6
                      ( -656.21    86.43   161.15     0.15)  ; 7
                      ( -657.08    84.24   161.00     0.15)  ; 8
                      ( -657.22    82.82   161.09     0.15)  ; 9
                      ( -657.05    80.98   161.57     0.15)  ; 10
                      ( -656.46    78.58   162.01     0.15)  ; 11
                      ( -656.11    76.89   161.46     0.15)  ; 12
                      ( -656.45    75.54   161.04     0.15)  ; 13
                      ( -656.71    73.59   161.06     0.15)  ; 14
                      ( -656.72    72.35   161.19     0.15)  ; 15
                      ( -656.76    71.24   161.29     0.15)  ; 16
                      ( -656.64    70.02   161.47     0.15)  ; 17
                      ( -656.70    68.47   161.61     0.15)  ; 18
                      ( -656.51    67.23   161.63     0.15)  ; 19
                      ( -656.84    66.53   161.56     0.15)  ; 20
                      ( -657.21    65.86   161.32     0.15)  ; 21
                      ( -657.61    65.13   161.22     0.15)  ; 22
                      ( -657.80    64.44   161.15     0.15)  ; 23
                      ( -657.43    63.23   160.74     0.15)  ; 24
                      ( -657.20    62.52   160.86     0.15)  ; 25
                      ( -656.72    61.24   160.38     0.15)  ; 26
                      ( -656.05    60.39   160.29     0.15)  ; 27
                      ( -655.64    59.82   160.12     0.15)  ; 28
                      ( -655.43    57.77   160.16     0.15)  ; 29
                      ( -655.19    56.25   159.82     0.15)  ; 30
                      ( -655.22    53.98   159.01     0.15)  ; 31
                      ( -655.59    52.45   158.94     0.15)  ; 32
                      ( -655.19    50.83   158.81     0.15)  ; 33
                      ( -654.03    49.99   159.42     0.15)  ; 34
                      ( -653.76    48.65   159.68     0.15)  ; 35
                      ( -653.36    46.03   159.72     0.15)  ; 36
                      ( -653.69    44.52   159.74     0.15)  ; 37
                      ( -653.32    43.85   159.50     0.15)  ; 38
                      (
                        ( -654.03    41.08   161.81     0.15)  ; 1, R-2-1-2-2-1-2-2-2-2-2-1
                        ( -653.78    39.96   162.04     0.15)  ; 2
                        ( -653.32    38.83   162.16     0.15)  ; 3
                        ( -653.16    38.32   162.15     0.15)  ; 4
                        ( -653.17    36.45   161.53     0.15)  ; 5
                        ( -652.97    35.74   161.14     0.15)  ; 6
                        ( -652.70    34.76   160.88     0.15)  ; 7
                        ( -652.58    34.01   160.68     0.15)  ; 8
                        ( -652.50    33.08   160.87     0.15)  ; 9
                        ( -652.53    31.83   161.00     0.15)  ; 10
                        ( -652.60    30.75   160.80     0.15)  ; 11
                        ( -652.93    29.90   160.75     0.15)  ; 12
                        ( -652.10    28.67   160.97     0.15)  ; 13
                        ( -651.56    27.87   161.17     0.15)  ; 14
                        ( -650.86    27.28   161.27     0.15)  ; 15
                        ( -650.37    26.49   161.15     0.15)  ; 16
                        ( -650.35    25.17   161.24     0.15)  ; 17
                        ( -650.30    23.35   160.49     0.15)  ; 18
                        ( -650.26    22.12   160.64     0.15)  ; 19
                        ( -650.17    19.31   160.15     0.15)  ; 20
                        ( -649.50    17.79   160.48     0.15)  ; 21
                        ( -649.88    16.04   160.50     0.15)  ; 22
                        ( -648.96    14.34   160.33     0.15)  ; 23
                        ( -648.43    12.80   160.60     0.15)  ; 24
                        ( -648.11    11.89   160.76     0.15)  ; 25
                        ( -647.29    10.19   159.87     0.15)  ; 26
                        ( -646.58     8.57   158.98     0.15)  ; 27
                        ( -646.52     7.59   158.84     0.15)  ; 28
                        ( -646.47     6.65   158.48     0.15)  ; 29
                        (
                          ( -646.87     4.70   159.06     0.15)  ; 1, R-2-1-2-2-1-2-2-2-2-2-1-1
                          ( -647.36     3.26   159.20     0.15)  ; 2
                          ( -647.36     2.46   159.29     0.15)  ; 3
                          ( -647.12     1.69   159.41     0.15)  ; 4
                          ( -646.83     0.50   159.18     0.15)  ; 5
                          ( -646.66    -0.63   159.04     0.15)  ; 6
                          ( -646.63    -1.79   159.18     0.15)  ; 7
                          ( -646.57    -3.16   159.35     0.15)  ; 8
                          ( -647.13    -4.43   159.24     0.15)  ; 9
                          ( -648.13    -6.82   159.26     0.15)  ; 10
                          ( -648.41    -7.25   159.52     0.15)  ; 11
                          ( -648.99    -8.00   159.82     0.15)  ; 12
                          ( -649.51    -9.24   159.79     0.15)  ; 13
                          ( -649.90   -10.68   159.90     0.15)  ; 14
                          ( -649.38   -12.94   157.84     0.15)  ; 15
                          ( -649.15   -14.18   157.39     0.15)  ; 16
                          ( -648.94   -15.11   157.44     0.15)  ; 17
                          ( -648.53   -15.77   156.74     0.15)  ; 18
                          ( -648.10   -16.97   156.36     0.15)  ; 19
                          ( -648.09   -17.86   155.91     0.15)  ; 20
                          ( -648.95   -20.67   155.55     0.15)  ; 21
